,superhost_t
8931,0
8933,1
8934,1
8935,1
8938,1
8939,1
8940,1
8941,1
8942,1
8943,0
8944,0
8945,0
8947,1
8948,1
8949,1
8950,1
8951,1
8952,1
8953,1
8954,1
8955,1
8956,1
8957,1
8958,1
8959,1
8960,1
8962,0
8963,0
8964,0
8967,1
8968,1
8969,1
8974,0
8977,0
8978,0
8979,0
8980,0
8982,0
8983,0
8996,1
8997,1
8998,1
8999,1
9001,0
9002,0
9003,0
9004,1
9008,1
9011,0
9012,0
9014,1
9015,0
9016,0
9019,0
9020,1
9021,1
9022,0
9023,0
9024,0
9025,0
9026,0
9028,1
9029,0
9030,0
9031,1
9032,1
9033,0
9035,1
9036,1
9037,0
9038,1
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,0
9048,0
9049,0
9050,1
9056,1
9064,1
9066,1
9067,1
9068,1
9069,1
9070,1
9072,0
9073,1
9074,1
9075,1
9076,1
9077,1
9108,1
9128,1
9131,0
9132,0
9134,1
9147,0
9149,1
9157,0
9158,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,0
9169,0
9170,0
9171,0
9172,0
9173,0
9174,0
9175,0
9176,0
9177,0
9178,0
9180,0
9181,0
9184,0
9185,0
9187,0
9188,0
9189,0
9190,0
9193,0
9194,0
9195,0
9196,0
9197,0
9198,0
9199,1
9200,0
9201,0
9203,0
9205,0
9206,0
9209,1
9210,0
9211,0
9212,0
9213,0
9217,1
9218,1
9219,1
9220,1
9222,1
9225,1
9227,0
9228,0
9229,0
9230,1
9231,0
9232,1
9237,1
9240,0
9241,0
9244,0
9245,1
9248,0
9249,0
9250,0
9251,0
9252,0
9253,0
9254,1
9255,1
9257,1
9258,0
9259,0
9260,1
9261,1
9263,1
9266,1
9267,1
9270,1
9274,1
9277,1
9278,1
9279,1
9280,1
9281,1
9282,1
9283,0
9284,0
9285,1
9287,0
9292,1
9293,0
9294,1
9297,0
9299,0
9300,1
9301,0
9302,0
9303,0
9304,0
9305,0
9309,1
9314,1
9319,1
9322,1
9325,1
9326,1
9327,0
9328,1
9329,1
9330,0
9337,0
9338,0
9340,0
9343,0
9344,0
9345,0
9346,1
9347,0
9348,0
9349,1
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9357,0
9360,0
9362,0
9363,0
9364,0
9365,1
9366,0
9368,0
9369,1
9370,0
9372,0
9373,0
9376,0
9377,0
9378,0
9379,0
9380,0
9382,0
9384,1
9385,0
9386,1
9388,0
9391,0
9392,1
9393,1
9394,0
9395,0
9396,1
9397,1
9399,1
9402,0
9403,1
9409,0
9410,1
9411,0
9412,0
9413,1
9416,0
9417,1
9418,0
9422,1
9424,0
9425,0
9426,0
9427,0
9429,0
9430,1
9431,0
9432,1
9433,0
9434,0
9435,0
9436,0
9437,0
9438,1
9439,0
9442,0
9443,0
9444,1
9445,0
9446,0
9449,1
9451,0
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,1
9460,1
9461,1
9462,1
9463,1
9464,1
9465,0
9466,0
9467,0
9468,0
9469,0
9478,0
9479,0
9481,1
9482,0
9483,1
9484,1
9485,0
9487,0
9488,0
9489,0
9492,0
9493,0
9495,0
9496,0
9497,0
9500,0
9501,0
9502,0
9503,0
9504,0
9506,1
9507,0
9508,0
9509,0
9511,0
9513,1
9514,1
9515,1
9516,0
9520,1
9522,1
9523,1
9524,0
9525,1
9528,1
9529,0
9530,0
9531,0
9532,1
9534,0
9536,0
9537,0
9538,1
9539,0
9540,0
9541,0
9542,1
9543,0
9544,0
9545,0
9547,1
9548,0
9551,0
9552,0
9553,0
9554,0
9555,1
9556,1
9557,0
9558,1
9559,0
9562,0
9563,0
9565,1
9566,1
9567,1
9568,1
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9578,0
9579,0
9582,0
9583,1
9584,1
9585,1
9586,0
9587,1
9588,1
9590,1
9591,1
9592,1
9593,1
9594,1
9597,1
9598,0
9599,0
9606,1
9607,0
9610,0
9611,0
9612,0
9613,0
9615,0
9616,0
9617,1
9618,0
9620,0
9621,0
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9629,0
9631,0
9632,0
9633,1
9637,0
9638,0
9639,0
9640,0
9641,0
9642,0
9643,1
9645,1
9646,0
9647,0
9649,0
9650,0
9651,0
9652,0
9653,0
9654,0
9657,0
9658,1
9659,0
9660,1
9661,1
9663,1
9664,1
9668,0
9670,0
9671,0
9673,0
9674,1
9675,0
9676,0
9678,0
9679,0
9680,0
9681,0
9686,1
9688,0
9690,1
9691,1
9692,1
9694,0
9695,1
9696,1
9700,0
9703,1
9705,0
9706,1
9708,1
9709,1
9710,1
9712,1
9713,1
9716,0
9717,0
9718,0
9719,0
9722,1
9723,1
9725,1
9726,1
9727,1
9732,0
9735,0
9737,0
9739,1
9740,0
9741,0
9742,0
9743,0
9744,1
9749,0
9752,0
9753,0
9754,1
9755,0
9756,0
9759,0
9762,0
9766,0
9767,0
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9776,0
9777,0
9778,0
9779,0
9780,0
9781,0
9782,0
9784,0
9793,0
9794,0
9795,0
9796,0
9797,0
9807,0
9814,1
9815,1
9816,1
9822,0
9823,0
9824,0
9825,0
9826,0
9834,0
9835,0
9837,0
9843,0
9844,0
9845,1
9858,1
9859,1
9860,1
9861,0
9862,0
9863,1
9866,1
9867,1
9868,0
9870,0
9874,0
9880,0
9886,1
9887,0
9888,1
9889,1
9890,0
9894,0
9896,0
9897,0
9899,1
9902,1
9904,0
9911,0
9912,0
9914,0
9915,0
9916,0
9917,0
9922,0
9923,0
9924,0
9925,0
9928,1
9939,0
9940,0
9943,1
9946,0
9947,0
9948,0
9949,0
9953,0
9954,1
9955,0
9956,0
9957,0
9958,0
9960,0
9962,1
9965,1
9968,1
9970,0
9971,1
9972,0
9973,0
9974,0
9975,1
9976,0
9977,0
9981,1
9982,0
9983,0
9984,0
9986,0
9989,0
9995,1
9997,0
9999,1
10003,1
10004,0
10005,1
10008,0
10010,0
10015,0
10016,0
10019,1
10020,0
10021,0
10026,1
10032,0
10036,0
10037,1
10039,0
10040,1
10041,1
10043,0
10045,1
10046,1
10047,1
10048,0
10049,0
10050,0
10054,1
10055,0
10056,0
10058,0
10059,0
10061,0
10062,0
10070,0
10074,1
10075,0
10091,0
10092,1
10094,0
10095,0
10100,1
10101,1
10102,1
10103,1
10104,1
10106,1
10107,1
10108,1
10110,1
10112,1
10113,1
10114,0
10115,0
10118,1
10119,1
10124,0
10129,0
10131,0
10132,0
10133,0
10135,0
10136,0
10138,1
10143,0
10146,0
10147,0
10148,1
10154,1
10156,0
10158,0
10159,0
10164,1
10166,0
10167,1
10175,1
10177,1
10179,0
10180,0
10182,0
10184,0
10187,1
10188,1
10189,0
10190,1
10191,0
10193,0
10194,0
10196,1
10198,0
10199,0
10200,0
10202,0
10203,0
10204,1
10205,0
10206,1
10208,0
10209,0
10213,1
10214,1
10215,1
10216,0
10219,0
10220,0
10221,1
10222,1
10223,1
10224,1
10225,1
10226,1
10227,1
10228,0
10229,0
10230,0
10231,1
10233,0
10241,0
10242,0
10243,0
10246,0
10248,0
10249,0
10250,0
10251,0
10252,1
10253,0
10255,0
10256,0
10258,1
10259,1
10260,0
10261,1
10264,0
10265,1
10267,0
10270,1
10271,0
10272,0
10274,0
10275,0
10276,0
10282,0
10285,1
10288,1
10291,0
10292,0
10294,1
10298,0
10307,0
10308,1
10309,1
10312,1
10314,1
10315,1
10316,1
10317,1
10318,1
10319,1
10321,1
10322,1
10323,1
10324,1
10326,0
10328,0
10332,0
10339,1
10341,0
10342,0
10343,0
10347,1
10349,0
10350,0
10351,0
10354,0
10359,0
10360,0
10362,0
10363,0
10364,1
10366,1
10367,0
10368,0
10370,0
10373,1
10378,1
10380,0
10381,0
10393,0
10394,0
10395,0
10408,0
10409,1
10411,1
10421,1
10424,0
10425,1
10429,0
10430,0
10431,0
10432,0
10435,0
10439,0
10440,0
10442,0
10443,1
10444,0
10446,0
10447,1
10448,1
10449,1
10454,0
10455,0
10457,0
10458,0
10459,0
10462,0
10463,1
10464,0
10467,1
10468,1
10474,0
10498,0
10514,0
10519,0
10520,0
10521,0
10522,0
10523,0
10524,0
10525,0
10526,0
10527,1
10528,0
10529,0
10530,0
10531,0
10533,0
10535,0
10536,1
10537,1
10542,1
10548,0
10549,0
10550,0
10553,0
10556,1
10560,0
10564,1
10566,0
10573,0
10575,1
10582,0
10594,0
10595,0
10599,1
10615,1
10624,0
10625,0
10634,1
10635,0
10638,0
10649,1
10652,1
10653,0
10660,0
10669,0
10671,0
10674,0
10687,1
10703,0
10711,0
10715,0
